"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"Brunei Darussalam","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Brunei Darussalam","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Bulgaria","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Bulgaria","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Burkina Faso","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","33","1"
"Burkina Faso","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","47","1"
"Burundi","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","78","1"
"Burundi","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","78","1"
"Cambodia","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","86","1"
"Cambodia","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","88","1"
"Cameroon","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","77","1"
"Cameroon","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","89","1"
"Cape Verde","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Cape Verde","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","97","1"
"CEE/CIS","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","3"
"CEE/CIS","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","3"
"Central African Republic","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","58","1"
"Central African Republic","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","72","1"
"Chad","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","41","1"
"Chad","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","53","1"
"Chile","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Chile","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"China","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"China","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Colombia","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Colombia","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Comoros","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","85","1"
"Comoros","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","86","1"
"Congo","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","78","2"
"Congo","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","87","2"
"Costa Rica","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Costa Rica","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Côte d'Ivoire","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","62","1"
"Côte d'Ivoire","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","72","1"
"Croatia","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Croatia","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Cuba","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Cuba","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Cyprus","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Cyprus","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Democratic People's Republic of Korea","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Democratic People's Republic of Korea","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Democratic Republic of the Congo","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","62","1"
"Democratic Republic of the Congo","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","68","1"
"Dominican Republic","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Dominican Republic","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","96","1"
"East Asia and Pacific","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","3"
"East Asia and Pacific","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","3"
"Eastern and Southern Africa","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","72","3"
"Eastern and Southern Africa","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","80","3"
"Ecuador","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Ecuador","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Egypt","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","84","1"
"Egypt","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","91","1"
"El Salvador","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","96","1"
"El Salvador","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","96","1"
"Equatorial Guinea","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Equatorial Guinea","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Eritrea","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","87","1"
"Eritrea","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","92","1"
"Estonia","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Estonia","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Ethiopia","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","47","1"
"Ethiopia","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","63","1"
"Gabon","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","97","1"
"Gabon","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Gambia","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","62","1"
"Gambia","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","72","1"
"Georgia","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Georgia","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Ghana","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","80","1"
"Ghana","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","82","1"
"Greece","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Greece","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Guatemala","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","85","1"
"Guatemala","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","89","1"
"Guinea","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","57","1"
"Guinea","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","70","1"
"Guinea-Bissau","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","65","1"
"Guinea-Bissau","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","79","1"
"Haiti","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","70","1"
"Haiti","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","74","1"
"Honduras","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","96","1"
"Honduras","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","94","1"
"Hungary","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Hungary","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"India","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","74","1"
"India","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","88","1"
"Indonesia","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Indonesia","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Iran (Islamic Republic of)","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Iran (Islamic Republic of)","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Iraq","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","81","1"
"Iraq","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","85","1"
"Italy","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Italy","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Jamaica","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Jamaica","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","93","1"
"Jordan","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Jordan","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Kazakhstan","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Kazakhstan","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Kenya","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","94","1"
"Kenya","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","92","1"
"Kuwait","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Kuwait","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Kyrgyzstan","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Kyrgyzstan","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Lao People's Democratic Republic","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","79","2"
"Lao People's Democratic Republic","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","89","2"
"Latin America and Caribbean","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","97","3"
"Latin America and Caribbean","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","97","3"
"Latvia","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Latvia","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Least Developed Countries/Territories","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","68","3"
"Least Developed Countries/Territories","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","76","3"
"Lebanon","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Lebanon","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Lesotho","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Lesotho","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","86","1"
"Liberia","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","82","1"
"Liberia","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","71","1"
"Libya","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Libya","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Lithuania","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Lithuania","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Madagascar","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","64","1"
"Madagascar","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","66","1"
"Malawi","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","87","1"
"Malawi","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","87","1"
"Malaysia","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Malaysia","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Maldives","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Maldives","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Mali","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","34","1"
"Mali","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","56","1"
"Malta","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Malta","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","97","1"
"Mauritania","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","65","1"
"Mauritania","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","71","1"
"Mauritius","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Mauritius","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","96","1"
"Mexico","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Mexico","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Middle East and North Africa","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","89","3"
"Middle East and North Africa","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","94","3"
"Mongolia","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","97","1"
"Mongolia","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","94","1"
"Montenegro","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Montenegro","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Morocco","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","72","1"
"Morocco","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","87","1"
"Mozambique","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","65","1"
"Mozambique","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","79","1"
"Myanmar","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","96","1"
"Myanmar","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","96","1"
"Namibia","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","95","1"
"Namibia","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","91","1"
"Nepal","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","78","1"
"Nepal","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","88","1"
"Nicaragua","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","89","2"
"Nicaragua","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","85","2"
"Niger","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","23","2"
"Niger","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","52","2"
"Nigeria","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","66","1"
"Nigeria","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","78","1"
"Oman","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Oman","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Pakistan","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","61","1"
"Pakistan","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","79","1"
"Panama","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","97","1"
"Panama","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Papua New Guinea","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","72","1"
"Papua New Guinea","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","65","1"
"Paraguay","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Paraguay","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Peru","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","97","1"
"Peru","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Philippines","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Philippines","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","97","1"
"Poland","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Poland","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Portugal","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Portugal","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Qatar","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Qatar","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","96","1"
"Republic of Moldova","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Republic of Moldova","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Romania","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","97","1"
"Romania","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","97","1"
"Russian Federation","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Russian Federation","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Rwanda","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","78","1"
"Rwanda","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","77","1"
"Samoa","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Samoa","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Sao Tome and Principe","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","96","1"
"Sao Tome and Principe","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","95","1"
"Saudi Arabia","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","97","1"
"Saudi Arabia","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Senegal","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","56","1"
"Senegal","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","74","1"
"Serbia","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Serbia","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Seychelles","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Seychelles","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Sierra Leone","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","50","1"
"Sierra Leone","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","69","1"
"Singapore","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Singapore","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Slovenia","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Slovenia","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"South Africa","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"South Africa","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","97","1"
"South Asia","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","73","3"
"South Asia","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","86","3"
"Spain","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Spain","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Sri Lanka","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Sri Lanka","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"State of Palestine","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"State of Palestine","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Sub-Saharan Africa","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","67","3"
"Sub-Saharan Africa","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","76","3"
"Suriname","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Suriname","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
